dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019
7/8/2020,7,8,2020,89,2,Hong Kong,HK,HKG,7451000
6/8/2020,6,8,2020,95,1,Hong Kong,HK,HKG,7451000
5/8/2020,5,8,2020,85,3,Hong Kong,HK,HKG,7451000
4/8/2020,4,8,2020,80,3,Hong Kong,HK,HKG,7451000
3/8/2020,3,8,2020,78,3,Hong Kong,HK,HKG,7451000
2/8/2020,2,8,2020,115,3,Hong Kong,HK,HKG,7451000
1/8/2020,1,8,2020,124,4,Hong Kong,HK,HKG,7451000
31/7/2020,31,7,2020,121,0,Hong Kong,HK,HKG,7451000
30/7/2020,30,7,2020,149,3,Hong Kong,HK,HKG,7451000
29/7/2020,29,7,2020,118,1,Hong Kong,HK,HKG,7451000
28/7/2020,28,7,2020,106,1,Hong Kong,HK,HKG,7451000
27/7/2020,27,7,2020,145,3,Hong Kong,HK,HKG,7451000
26/7/2020,26,7,2020,128,1,Hong Kong,HK,HKG,7451000
25/7/2020,25,7,2020,133,2,Hong Kong,HK,HKG,7451000
24/7/2020,24,7,2020,123,1,Hong Kong,HK,HKG,7451000
23/7/2020,23,7,2020,118,1,Hong Kong,HK,HKG,7451000
22/7/2020,22,7,2020,113,0,Hong Kong,HK,HKG,7451000
21/7/2020,21,7,2020,60,2,Hong Kong,HK,HKG,7451000
20/7/2020,20,7,2020,73,0,Hong Kong,HK,HKG,7451000
19/7/2020,19,7,2020,108,0,Hong Kong,HK,HKG,7451000
18/7/2020,18,7,2020,64,1,Hong Kong,HK,HKG,7451000
17/7/2020,17,7,2020,58,1,Hong Kong,HK,HKG,7451000
16/7/2020,16,7,2020,67,0,Hong Kong,HK,HKG,7451000
15/7/2020,15,7,2020,19,2,Hong Kong,HK,HKG,7451000
14/7/2020,14,7,2020,48,0,Hong Kong,HK,HKG,7451000
13/7/2020,13,7,2020,52,1,Hong Kong,HK,HKG,7451000
12/7/2020,12,7,2020,38,0,Hong Kong,HK,HKG,7451000
11/7/2020,11,7,2020,28,0,Hong Kong,HK,HKG,7451000
10/7/2020,10,7,2020,38,0,Hong Kong,HK,HKG,7451000
9/7/2020,9,7,2020,42,0,Hong Kong,HK,HKG,7451000
8/7/2020,8,7,2020,24,0,Hong Kong,HK,HKG,7451000
7/7/2020,7,7,2020,14,0,Hong Kong,HK,HKG,7451000
6/7/2020,6,7,2020,17,0,Hong Kong,HK,HKG,7451000
5/7/2020,5,7,2020,10,0,Hong Kong,HK,HKG,7451000
4/7/2020,4,7,2020,11,0,Hong Kong,HK,HKG,7451000
3/7/2020,3,7,2020,5,0,Hong Kong,HK,HKG,7451000
2/7/2020,2,7,2020,9,0,Hong Kong,HK,HKG,7451000
1/7/2020,1,7,2020,28,0,Hong Kong,HK,HKG,7451000
30/6/2020,30,6,2020,2,0,Hong Kong,HK,HKG,7451000
29/6/2020,29,6,2020,4,0,Hong Kong,HK,HKG,7451000
28/6/2020,28,6,2020,2,0,Hong Kong,HK,HKG,7451000
27/6/2020,27,6,2020,1,0,Hong Kong,HK,HKG,7451000
26/6/2020,26,6,2020,3,1,Hong Kong,HK,HKG,7451000
25/6/2020,25,6,2020,14,0,Hong Kong,HK,HKG,7451000
24/6/2020,24,6,2020,2,0,Hong Kong,HK,HKG,7451000
23/6/2020,23,6,2020,16,1,Hong Kong,HK,HKG,7451000
22/6/2020,22,6,2020,30,0,Hong Kong,HK,HKG,7451000
21/6/2020,21,6,2020,3,0,Hong Kong,HK,HKG,7451000
20/6/2020,20,6,2020,1,1,Hong Kong,HK,HKG,7451000
19/6/2020,19,6,2020,3,0,Hong Kong,HK,HKG,7451000
18/6/2020,18,6,2020,4,0,Hong Kong,HK,HKG,7451000
17/6/2020,17,6,2020,8,0,Hong Kong,HK,HKG,7451000
16/6/2020,16,6,2020,0,0,Hong Kong,HK,HKG,7451000
15/6/2020,15,6,2020,3,0,Hong Kong,HK,HKG,7451000
14/6/2020,14,6,2020,0,0,Hong Kong,HK,HKG,7451000
13/6/2020,13,6,2020,1,0,Hong Kong,HK,HKG,7451000
12/6/2020,12,6,2020,1,0,Hong Kong,HK,HKG,7451000
11/6/2020,11,6,2020,0,0,Hong Kong,HK,HKG,7451000
10/6/2020,10,6,2020,0,0,Hong Kong,HK,HKG,7451000
9/6/2020,9,6,2020,0,0,Hong Kong,HK,HKG,7451000
8/6/2020,8,6,2020,1,0,Hong Kong,HK,HKG,7451000
7/6/2020,7,6,2020,1,0,Hong Kong,HK,HKG,7451000
6/6/2020,6,6,2020,3,0,Hong Kong,HK,HKG,7451000
5/6/2020,5,6,2020,3,0,Hong Kong,HK,HKG,7451000
4/6/2020,4,6,2020,6,0,Hong Kong,HK,HKG,7451000
3/6/2020,3,6,2020,0,0,Hong Kong,HK,HKG,7451000
2/6/2020,2,6,2020,6,0,Hong Kong,HK,HKG,7451000
1/6/2020,1,6,2020,3,0,Hong Kong,HK,HKG,7451000
31/5/2020,31,5,2020,2,0,Hong Kong,HK,HKG,7451000
30/5/2020,30,5,2020,3,0,Hong Kong,HK,HKG,7451000
29/5/2020,29,5,2020,13,0,Hong Kong,HK,HKG,7451000
28/5/2020,28,5,2020,0,0,Hong Kong,HK,HKG,7451000
27/5/2020,27,5,2020,1,0,Hong Kong,HK,HKG,7451000
26/5/2020,26,5,2020,0,0,Hong Kong,HK,HKG,7451000
25/5/2020,25,5,2020,0,0,Hong Kong,HK,HKG,7451000
24/5/2020,24,5,2020,0,0,Hong Kong,HK,HKG,7451000
23/5/2020,23,5,2020,0,0,Hong Kong,HK,HKG,7451000
22/5/2020,22,5,2020,2,0,Hong Kong,HK,HKG,7451000
21/5/2020,21,5,2020,8,0,Hong Kong,HK,HKG,7451000
20/5/2020,20,5,2020,0,0,Hong Kong,HK,HKG,7451000
19/5/2020,19,5,2020,0,0,Hong Kong,HK,HKG,7451000
18/5/2020,18,5,2020,0,0,Hong Kong,HK,HKG,7451000
17/5/2020,17,5,2020,3,0,Hong Kong,HK,HKG,7451000
16/5/2020,16,5,2020,0,0,Hong Kong,HK,HKG,7451000
15/5/2020,15,5,2020,1,0,Hong Kong,HK,HKG,7451000
14/5/2020,14,5,2020,1,0,Hong Kong,HK,HKG,7451000
13/5/2020,13,5,2020,3,0,Hong Kong,HK,HKG,7451000
12/5/2020,12,5,2020,0,0,Hong Kong,HK,HKG,7451000
11/5/2020,11,5,2020,0,0,Hong Kong,HK,HKG,7451000
10/5/2020,10,5,2020,3,0,Hong Kong,HK,HKG,7451000
9/5/2020,9,5,2020,0,0,Hong Kong,HK,HKG,7451000
8/5/2020,8,5,2020,0,0,Hong Kong,HK,HKG,7451000
7/5/2020,7,5,2020,4,0,Hong Kong,HK,HKG,7451000
6/5/2020,6,5,2020,0,0,Hong Kong,HK,HKG,7451000
5/5/2020,5,5,2020,0,0,Hong Kong,HK,HKG,7451000
4/5/2020,4,5,2020,1,0,Hong Kong,HK,HKG,7451000
3/5/2020,3,5,2020,0,0,Hong Kong,HK,HKG,7451000
2/5/2020,2,5,2020,0,0,Hong Kong,HK,HKG,7451000
1/5/2020,1,5,2020,2,0,Hong Kong,HK,HKG,7451000
30/4/2020,30,4,2020,0,0,Hong Kong,HK,HKG,7451000
29/4/2020,29,4,2020,0,0,Hong Kong,HK,HKG,7451000
28/4/2020,28,4,2020,0,0,Hong Kong,HK,HKG,7451000
27/4/2020,27,4,2020,0,0,Hong Kong,HK,HKG,7451000
26/4/2020,26,4,2020,0,0,Hong Kong,HK,HKG,7451000
25/4/2020,25,4,2020,2,0,Hong Kong,HK,HKG,7451000
24/4/2020,24,4,2020,0,0,Hong Kong,HK,HKG,7451000
23/4/2020,23,4,2020,2,0,Hong Kong,HK,HKG,7451000
22/4/2020,22,4,2020,4,0,Hong Kong,HK,HKG,7451000
21/4/2020,21,4,2020,4,0,Hong Kong,HK,HKG,7451000
20/4/2020,20,4,2020,0,0,Hong Kong,HK,HKG,7451000
19/4/2020,19,4,2020,2,0,Hong Kong,HK,HKG,7451000
18/4/2020,18,4,2020,2,0,Hong Kong,HK,HKG,7451000
17/4/2020,17,4,2020,4,0,Hong Kong,HK,HKG,7451000
16/4/2020,16,4,2020,1,0,Hong Kong,HK,HKG,7451000
15/4/2020,15,4,2020,4,0,Hong Kong,HK,HKG,7451000
14/4/2020,14,4,2020,3,0,Hong Kong,HK,HKG,7451000
13/4/2020,13,4,2020,5,0,Hong Kong,HK,HKG,7451000
12/4/2020,12,4,2020,4,0,Hong Kong,HK,HKG,7451000
11/4/2020,11,4,2020,11,0,Hong Kong,HK,HKG,7451000
10/4/2020,10,4,2020,16,0,Hong Kong,HK,HKG,7451000
9/4/2020,9,4,2020,13,0,Hong Kong,HK,HKG,7451000
8/4/2020,8,4,2020,25,0,Hong Kong,HK,HKG,7451000
7/4/2020,7,4,2020,21,0,Hong Kong,HK,HKG,7451000
6/4/2020,6,4,2020,24,0,Hong Kong,HK,HKG,7451000
5/4/2020,5,4,2020,29,0,Hong Kong,HK,HKG,7451000
4/4/2020,4,4,2020,17,0,Hong Kong,HK,HKG,7451000
3/4/2020,3,4,2020,43,0,Hong Kong,HK,HKG,7451000
2/4/2020,2,4,2020,37,0,Hong Kong,HK,HKG,7451000
1/4/2020,1,4,2020,51,0,Hong Kong,HK,HKG,7451000
31/3/2020,31,3,2020,32,0,Hong Kong,HK,HKG,7451000
30/3/2020,30,3,2020,41,0,Hong Kong,HK,HKG,7451000
29/3/2020,29,3,2020,80,0,Hong Kong,HK,HKG,7451000
28/3/2020,28,3,2020,42,0,Hong Kong,HK,HKG,7451000
27/3/2020,27,3,2020,66,0,Hong Kong,HK,HKG,7451000
26/3/2020,26,3,2020,43,0,Hong Kong,HK,HKG,7451000
25/3/2020,25,3,2020,24,0,Hong Kong,HK,HKG,7451000
24/3/2020,24,3,2020,30,0,Hong Kong,HK,HKG,7451000
23/3/2020,23,3,2020,39,0,Hong Kong,HK,HKG,7451000
22/3/2020,22,3,2020,44,0,Hong Kong,HK,HKG,7451000
21/3/2020,21,3,2020,17,0,Hong Kong,HK,HKG,7451000
20/3/2020,20,3,2020,48,0,Hong Kong,HK,HKG,7451000
19/3/2020,19,3,2020,27,0,Hong Kong,HK,HKG,7451000
18/3/2020,18,3,2020,19,0,Hong Kong,HK,HKG,7451000
17/3/2020,17,3,2020,7,0,Hong Kong,HK,HKG,7451000
16/3/2020,16,3,2020,10,0,Hong Kong,HK,HKG,7451000
15/3/2020,15,3,2020,5,0,Hong Kong,HK,HKG,7451000
14/3/2020,14,3,2020,6,0,Hong Kong,HK,HKG,7451000
13/3/2020,13,3,2020,5,1,Hong Kong,HK,HKG,7451000
12/3/2020,12,3,2020,3,0,Hong Kong,HK,HKG,7451000
11/3/2020,11,3,2020,6,0,Hong Kong,HK,HKG,7451000
10/3/2020,10,3,2020,5,0,Hong Kong,HK,HKG,7451000
9/3/2020,9,3,2020,1,0,Hong Kong,HK,HKG,7451000
8/3/2020,8,3,2020,6,1,Hong Kong,HK,HKG,7451000
7/3/2020,7,3,2020,1,0,Hong Kong,HK,HKG,7451000
6/3/2020,6,3,2020,2,0,Hong Kong,HK,HKG,7451000
5/3/2020,5,3,2020,0,0,Hong Kong,HK,HKG,7451000
4/3/2020,4,3,2020,5,0,Hong Kong,HK,HKG,7451000
3/3/2020,3,3,2020,0,0,Hong Kong,HK,HKG,7451000
2/3/2020,2,3,2020,1,0,Hong Kong,HK,HKG,7451000
1/3/2020,1,3,2020,4,0,Hong Kong,HK,HKG,7451000
29/2/2020,29,2,2020,1,0,Hong Kong,HK,HKG,7451000
28/2/2020,28,2,2020,1,0,Hong Kong,HK,HKG,7451000
27/2/2020,27,2,2020,2,0,Hong Kong,HK,HKG,7451000
26/2/2020,26,2,2020,6,0,Hong Kong,HK,HKG,7451000
25/2/2020,25,2,2020,5,0,Hong Kong,HK,HKG,7451000
24/2/2020,24,2,2020,5,0,Hong Kong,HK,HKG,7451000
23/2/2020,23,2,2020,5,0,Hong Kong,HK,HKG,7451000
22/2/2020,22,2,2020,1,0,Hong Kong,HK,HKG,7451000
21/2/2020,21,2,2020,0,0,Hong Kong,HK,HKG,7451000
20/2/2020,20,2,2020,5,0,Hong Kong,HK,HKG,7451000
19/2/2020,19,2,2020,1,1,Hong Kong,HK,HKG,7451000
18/2/2020,18,2,2020,2,0,Hong Kong,HK,HKG,7451000
17/2/2020,17,2,2020,3,0,Hong Kong,HK,HKG,7451000
16/2/2020,16,2,2020,1,0,Hong Kong,HK,HKG,7451000
15/2/2020,15,2,2020,0,0,Hong Kong,HK,HKG,7451000
14/2/2020,14,2,2020,3,0,Hong Kong,HK,HKG,7451000
13/2/2020,13,2,2020,3,0,Hong Kong,HK,HKG,7451000
12/2/2020,12,2,2020,1,0,Hong Kong,HK,HKG,7451000
11/2/2020,11,2,2020,11,0,Hong Kong,HK,HKG,7451000
10/2/2020,10,2,2020,9,0,Hong Kong,HK,HKG,7451000
9/2/2020,9,2,2020,3,0,Hong Kong,HK,HKG,7451000
8/2/2020,8,2,2020,1,0,Hong Kong,HK,HKG,7451000
7/2/2020,7,2,2020,1,0,Hong Kong,HK,HKG,7451000
6/2/2020,6,2,2020,3,0,Hong Kong,HK,HKG,7451000
5/2/2020,5,2,2020,4,0,Hong Kong,HK,HKG,7451000
4/2/2020,4,2,2020,2,1,Hong Kong,HK,HKG,7451000
3/2/2020,3,2,2020,0,0,Hong Kong,HK,HKG,7451000
2/2/2020,2,2,2020,2,0,Hong Kong,HK,HKG,7451000
1/2/2020,1,2,2020,1,0,Hong Kong,HK,HKG,7451000
31/1/2020,31,1,2020,2,0,Hong Kong,HK,HKG,7451000
30/1/2020,30,1,2020,0,0,Hong Kong,HK,HKG,7451000
29/1/2020,29,1,2020,2,0,Hong Kong,HK,HKG,7451000
28/1/2020,28,1,2020,0,0,Hong Kong,HK,HKG,7451000
27/1/2020,27,1,2020,0,0,Hong Kong,HK,HKG,7451000
26/1/2020,26,1,2020,3,0,Hong Kong,HK,HKG,7451000
25/1/2020,25,1,2020,3,0,Hong Kong,HK,HKG,7451000
24/1/2020,24,1,2020,0,0,Hong Kong,HK,HKG,7451000
23/1/2020,23,1,2020,2,0,Hong Kong,HK,HKG,7451000
